"Timestamp","Day","Holiday","HOD","DOW","MOY","DHI","DNI","GHI","Clearsky.DHI","Clearsky.DNI","Clearsky.GHI","Cloud.Type","Dew.Point","Temperature","Pressure","Relative.Humidity","Solar.Zenith.Angle","Precipitable.Water","Wind.Direction","Wind.Speed"
"06/19/2015 07:00",535,0,7,5,6,90,636,358,90,636,358,0,17.59389648,26.12279663,995.28125,88.14321136,65.09389711,36.40408325,227.7268066,1.397658706
"06/19/2015 08:00",535,0,8,5,6,108,744,560,108,744,560,0,13.15123901,28.23818359,995.4412231,79.91153717,52.68517164,36.282341,228.9732971,1.27006197
"06/19/2015 09:00",535,0,9,5,6,121,807,739,121,807,739,0,8.692498779,29.962854,995.3004761,72.77207947,40.1201759,36.31314468,223.8464355,1.158159018
"06/19/2015 10:00",535,0,10,5,6,129,844,878,129,844,878,0,5.693078613,30.85738525,994.8845215,68.55271149,27.64554454,36.42765045,220.695694,1.197262287
"06/19/2015 11:00",535,0,11,5,6,134,864,966,134,864,966,0,5.53939209,30.97973022,994.3377686,68.2676239,15.9788906,36.58405685,213.6729431,1.383460999
"06/19/2015 12:00",535,0,12,5,6,136,870,994,136,870,994,1,6.345269775,30.96096191,993.7989502,69.15606689,9.55244405,36.79158401,211.6493835,1.6330446
"06/19/2015 13:00",535,0,13,5,6,134,863,962,134,863,962,1,7.433129883,30.70244751,993.2983398,70.60482788,16.57221955,37.0635643,212.8228149,1.873485804
"06/19/2015 14:00",535,0,14,5,6,129,842,870,129,842,870,2,8.448297119,30.41814575,992.9462891,72.024086,28.32989682,37.35269928,216.4744873,2.069848537
"06/19/2015 15:00",535,0,15,5,6,306,401,610,120,803,728,8,9.59597168,30.20571289,992.7830811,73.54298401,40.81962175,37.62620163,218.5964203,2.212885618
"06/19/2015 16:00",535,0,16,5,6,211,447,477,107,738,548,8,11.93776855,29.91488037,992.5117188,76.56723022,53.38058086,37.85552597,219.803894,2.260902405
"06/19/2015 17:00",535,0,17,5,6,148,324,281,89,627,346,8,13.80993042,29.35280762,992.2998657,79.43200684,65.77460483,37.76465607,217.4012451,2.275163174
"06/19/2015 18:00",535,0,18,5,6,62,346,135,59,420,148,7,14.2895752,28.53963623,992.348938,80.95809937,77.82203651,37.25250626,212.0500031,2.453374863
"06/19/2015 19:00",535,0,19,5,6,0,0,0,0,0,0,7,14.28759155,27.8487793,992.5713501,81.76802826,89.31313093,36.54824829,206.7890778,2.793374062
"06/19/2015 20:00",535,0,20,5,6,0,0,0,0,0,0,3,14.50661621,27.16472778,992.9100952,82.85832214,99.97155022,35.85144424,204.4305573,3.175394535
"06/19/2015 21:00",535,0,21,5,6,0,0,0,0,0,0,1,15.45980225,26.37426147,993.236145,85.0371933,109.3721813,35.61559296,206.3440857,3.509731054
"06/19/2015 22:00",535,0,22,5,6,0,0,0,0,0,0,3,16.64022217,25.58165894,993.4755859,87.57446289,116.9303137,35.83336639,210.6104889,3.74198246
"06/19/2015 23:00",535,0,23,5,6,0,0,0,0,0,0,3,17.62587891,24.87374268,993.6582642,89.80836487,121.9049646,36.11713791,214.9410553,3.898409367
"06/20/2015 00:00",536,0,0,6,6,0,0,0,0,0,0,1,18.33330688,24.29464111,993.6746216,91.54037476,123.5984238,36.52919006,218.7084503,4.015994072
